pref_name,SMILES,molecule_chembl_id,first_approval,molecule_type,indication_class,polymer_flag,withdrawn_flag,inorganic_flag,therapeutic_flag,natural_product,oral,parenteral,topical,mw
BISMUTH SUBSALICYLATE,O[Bi]1OC(=O)C2=CC=CC=C2O1,CHEMBL1120,1939.0,Small molecule,Antidiarrheal; Anti-Ulcerative; Antacid,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,
CARBOPLATIN,[H][N]([H])([H])[Pt]1(OC(=O)C2(CCC2)C(=O)O1)[N]([H])([H])[H],CHEMBL1351,1989.0,Small molecule,Antineoplastic,0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,
AUROTHIOGLUCOSE,OC[C@H]1O[C@H](S[Au])[C@H](O)[C@@H](O)[C@@H]1O,CHEMBL2354773,not found,Small molecule,Rheumatoid Arthritis,0,FALSE,0,TRUE,1,FALSE,FALSE,FALSE,
BISMUTH SUBGALLATE,O[Bi]1OC2=CC(=CC(O)=C2O1)C(O)=O,CHEMBL1592101,2018.0,Small molecule,Internal deodorant,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,
OXALIPLATIN,[H][N]1([H])[C@@H]2CCCC[C@H]2[N]([H])([H])[Pt]11OC(=O)C(=O)O1,CHEMBL414804,2002.0,Small molecule,Antineoplastic,0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,
THIMEROSAL,[Na+].CC[Hg]SC1=CC=CC=C1C([O-])=O,CHEMBL508338,1927.0,Small molecule,Preservative,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,
MERSALYL,COC(CNC(=O)C1=CC=CC=C1OCC(O)=O)C[Hg]O,CHEMBL1200943,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,
SODIUM STIBOGLUCONATE,O.O.O.O.O.O.O.O.O.[Na+].[Na+].[Na+].[H][C@@]1(O[Sb]2(O)(O[Sb]34([O-])O[C@@H](C([O-])=O)[C@@]([H])(O3)[C@]([H])(O4)[C@H](O)CO)O[C@@H](C([O-])=O)[C@@]1([H])O2)[C@H](O)CO,CHEMBL3991035,not found,Small molecule,Leishmaniosis,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,
MERBROMIN,[Na+].[Na+].O[Hg]C1=C([O-])C(Br)=CC2=C1OC1=CC(=O)C(Br)=CC1=C2C1=CC=CC=C1C([O-])=O,CHEMBL3833381,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,
HYDRARGAPHEN,C1=CC=C(C=C1)[Hg]OS(=O)(=O)C2=CC3=CC=CC=C3C=C2CC4=CC5=CC=CC=C5C=C4S(=O)(=O)O[Hg]C6=CC=CC=C6,CHEMBL3833364,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,
COLISTIMETHATE SODIUM,CCC(C)CCCCC(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC(C(C)O)C(=O)NC(CCNCS(=O)(=O)[O-])C(=O)NC1CCNC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)CCNCS(=O)(=O)[O-])CC(C)C)CC(C)C)CCNCS(=O)(=O)[O-])CCNCS(=O)(=O)[O-])C(C)O.[Na+].[Na+].[Na+].[Na+].[Na+],CHEMBL1201441,1970.0,Small molecule,Antibacterial,0,FALSE,0,TRUE,1,FALSE,TRUE,FALSE,
GRAMICIDIN,CC(C)CC(C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(CC1=CNC2=CC=CC=C21)C(=O)NC(CC(C)C)C(=O)NC(CC3=CNC4=CC=CC=C43)C(=O)NC(CC(C)C)C(=O)NC(CC5=CNC6=CC=CC=C65)C(=O)NC(CC(C)C)C(=O)NC(CC7=CNC8=CC=CC=C87)C(=O)NCCO)NC(=O)C(C)NC(=O)CNC(=O)C(C(C)C)NC=O,CHEMBL1201469,1955.0,Small molecule,Antibacterial,0,FALSE,0,TRUE,1,FALSE,FALSE,TRUE,
PHENYLPROPANOLAMINE POLISTIREX,CC(C(C1=CC=CC=C1)O)N,CHEMBL1201535,1984.0,Small molecule,Adrenergic (vasoconstrictor),0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,
NEOMYCIN,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,CHEMBL3989751,1964.0,Small molecule,Antibacterial,0,FALSE,0,TRUE,1,TRUE,TRUE,TRUE,
PSEUDOEPHEDRINE POLISTIREX,CN[C@@H](C)[C@@H](O)C1=CC=CC=C1,CHEMBL1201483,1997.0,Small molecule,Nasal Decongestant,0,FALSE,0,TRUE,0,TRUE,FALSE,TRUE,
PIPERAZINE,C1CNCCN1,CHEMBL1412,1954.0,Small molecule,Anthelmintic,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,8.608.439.831.999.990
RESORCINOL,Oc1cccc(O)c1,CHEMBL24147,1946.0,Small molecule,Keratolytic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,110.036.779.432
AMINOLEVULINIC ACID,NCC(=O)CCC(O)=O,CHEMBL601,1999.0,Small molecule,Diagnostic aid,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,131.058.243.148
BETAHISTINE,CNCCc1ccccn1,CHEMBL24441,1973.0,Small molecule,Vasodilator,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,136.100.048.384
METHYL NICOTINATE,COC(=O)c1cccnc1,CHEMBL379845,2011.0,Small molecule,Topical Analgesic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,137.047.678.464
AMINOBENZOIC ACID,Nc1ccc(C(=O)O)cc1,CHEMBL542,not found,Small molecule,"Analgesic,Ultraviolet Screen",0,FALSE,0,TRUE,0,TRUE,FALSE,TRUE,137.047.678.464
SALICYLIC ACID,O=C(O)c1ccccc1O,CHEMBL424,not found,Small molecule,Topical Analgesic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,138.031.694.052
ISOMETHEPTENE,CNC(C)CCC=C(C)C,CHEMBL1697841,1948.0,Small molecule,Migraine,0,TRUE,0,TRUE,0,TRUE,FALSE,FALSE,141.151.749.608
PIRACETAM,NC(=O)CN1CCCC1=O,CHEMBL36715,not found,Small molecule,Cognition Adjuvant,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,14.207.422.756
CAMPHOR,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,CHEMBL504760,1983.0,Small molecule,Antipruritic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,152.120.115.132
BETAINE HYDROCHLORIDE,C[N+](C)(C)CC(=O)O.[Cl-],CHEMBL1201130,1996.0,Small molecule,Replenisher Adjunct,0,FALSE,0,TRUE,0,TRUE,FALSE,FALSE,153.055.656.304
DOPAMINE,NCCc1ccc(O)c(O)c1,CHEMBL59,1981.0,Small molecule,Adrenergic,0,FALSE,0,TRUE,0,FALSE,TRUE,FALSE,153.078.978.592
ACIPIMOX,Cc1cnc(C(=O)O)c[n+]1[O-],CHEMBL345714,not found,Small molecule,Hypolipidemic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,154.037.842.052
CHLOROXYLENOL,Cc1cc(O)cc(C)c1Cl,CHEMBL398440,not found,Small molecule,Antibacterial,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,156.034.192.588
SODIUM SALICYLATE,O=C([O-])c1ccccc1O.[Na+],CHEMBL447868,not found,Small molecule,Analgesic,0,FALSE,0,TRUE,0,FALSE,FALSE,TRUE,1.600.136.383
CLOMETHIAZOLE,Cc1ncsc1CCCl,CHEMBL315795,not found,Small molecule,Sedative-Hypnotic,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,161.006.597.936
TRICHLOROACETIC ACID,O=C(O)C(Cl)(Cl)Cl,CHEMBL14053,not found,Small molecule,,0,FALSE,0,TRUE,0,FALSE,FALSE,FALSE,161.904.212.312
