index;active;DrugBank ID;Route_Unique
0;troglitazone;DB00197;oral
1;imiquimod;DB00724;topical
2;anagrelide;DB00261;oral
3;nelfinavir;DB00220;oral
4;delavirdine;DB00705;oral
5;tamsulosin;DB00706;oral
6;toremifene;DB00539;oral
7;tazarotene;DB00799;topical
8;cerivastatin;DB00439;oral
9;pramipexole;DB00413;oral
10;bromfenac;DB00963;ophthalmic
11;letrozole;DB01006;oral
12;dolasetron;DB00757;oral
13;arbutamine;DB01102;injection
14;ropinirole;DB00268;oral
15;fenoldopam;DB00800;injection
16;quetiapine;DB01224;oral
17;tiagabine;DB00906;oral
18;irbesartan;DB01029;oral
19;grepafloxacin;DB00365;oral
20;clopidogrel;DB00758;oral
21;sibutramine;DB01105;oral
22;zolmitriptan;DB00315;nasal oral
23;mangafodipir;DB06796;injection
24;cefdinir;DB00535;oral
25;fomepizole;DB01213;injection
26;raloxifene;DB00481;oral
27;alatrofloxacin;DB09335;injection
28;trovafloxacin;DB00685;oral injection
29;eprosartan;DB00876;oral
30;repaglinide;DB00912;oral
31;talc;DB09511;intrapleural
32;emedastine;DB01084;oral
33;tolcapone;DB00323;oral
34;naratriptan;DB00952;oral
35;montelukast;DB00471;oral
36;loteprednol etabonate;DB14596;ophthalmic
37;tolterodine;DB01036;oral
38;sildenafil;DB00203;oral intravenous
39;brinzolamide;DB01194;ophthalmic
40;paricalcitol;DB00910;intravenous
41;capecitabine;DB01101;oral
42;tirofiban;DB00775;injection intravenous
43;rifapentine;DB01201;oral
44;rizatriptan;DB00953;oral
45;thalidomide;DB01041;oral
46;citalopram;DB00215;oral
47;leflunomide;DB01097;oral
48;efavirenz;DB00625;oral
49;valrubicin;DB00385;intravesical
50;sevelamer;DB00658;oral
51;telmisartan;DB00966;oral
52;abacavir;DB01048;oral
53;modafinil;DB00745;oral
54;celecoxib;DB00482;oral
55;cilostazol;DB01166;oral
56;alitretinoin;DB00523;topical
57;amprenavir;DB00701;oral
58;orlistat;DB01083;oral
59;rofecoxib;DB00533;oral
60;rosiglitazone;DB00412;oral
61;doxercalciferol;DB06410;injection oral
62;ketotifen;DB00920;ophthalmic
63;pioglitazone;DB01132;oral
64;zanamivir;DB00558;inhalation
65;ganirelix;DB06785;injection
66;temozolomide;DB00853;oral intravenous
67;zaleplon;DB00962;oral
68;rapacuronium;DB04834;injection
69;rabeprazole;DB01129;oral
70;epirubicin;DB00445;injection
71;sirolimus;DB00877;oral intravenous
72;dofetilide;DB00204;oral
73;entacapone;DB00494;oral
74;exemestane;DB00990;oral
75;oseltamivir;DB00198;oral
76;levetiracetam;DB01202;oral intravenous
77;aminolevulinic acid;DB00855;oral topical
78;gadoversetamide;DB00538;injection
79;moxifloxacin;DB00218;ophthalmic intravenous
80;dexmedetomidine;DB00633;injection intravenous
81;gatifloxacin;DB01044;ophthalmic
82;nitric oxide;DB00435;inhalation
83;bexarotene;DB00307;oral topical
84;cevimeline;DB00185;oral
85;oxcarbazepine;DB00776;oral
86;pantoprazole;DB00213;oral intravenous
87;alosetron;DB00969;oral
88;zonisamide;DB00909;oral
89;verteporfin;DB00460;injection
90;meloxicam;DB00814;oral intravenous
91;linezolid;DB00601;oral intravenous
92;rivastigmine;DB00989;transdermal
93;argatroban;DB00278;injection intravenous
94;balsalazide;DB01014;oral
95;docosanol;DB00632;topical
96;cetrorelix;DB00050;injection
97;arsenic trioxide;DB01169;injection
98;mifepristone;DB00834;oral
99;bivalirudin;DB00006;intravenous
100;nateglinide;DB00731;oral
101;caspofungin;DB00520;intravenous
102;ziprasidone;DB00246;intramuscular oral
103;formoterol;DB00983;inhalation
104;galantamine;DB00674;oral
105;travoprost;DB00287;ophthalmic
106;bimatoprost;DB00905;ophthalmic topical
107;almotriptan;DB00918;oral
108;imatinib;DB00619;oral
109;zoledronic acid;DB00399;intravenous
110;tenofovir disoproxil;DB00300;oral
111;frovatriptan;DB00998;oral
112;valdecoxib;DB00580;oral
113;dutasteride;DB01126;oral
114;bosentan;DB00559;oral
115;ertapenem;DB00303;intramuscular intravenous
116;fondaparinux;DB00569;subcutaneous
117;pimecrolimus;DB00337;topical
118;desloratadine;DB00967;oral
119;nitisinone;DB00348;oral
120;fulvestrant;DB00947;intramuscular
121;treprostinil;DB00374;injection subcutaneous inhalation
122;voriconazole;DB00582;oral intravenous
123;tegaserod;DB01079;oral
125;adefovir dipivoxil;DB00718;oral
126;eplerenone;DB00700;oral
127;ezetimibe;DB00973;oral
128;aripiprazole;DB01238;oral intramuscular
129;nitazoxanide;DB00507;oral
130;atomoxetine;DB00289;oral
131;eletriptan;DB00216;oral
132;aprepitant;DB00673;oral intravenous
133;gemifloxacin;DB01155;oral
134;gefitinib;DB00317;oral
135;bortezomib;DB00188;intravenous subcutaneous
136;alfuzosin;DB00346;oral
137;atazanavir;DB01072;oral
138;emtricitabine;DB00879;oral
139;palonosetron;DB00377;injection oral
140;miglustat;DB00419;oral
141;rosuvastatin;DB01098;oral
142;vardenafil;DB00862;oral
143;daptomycin;DB00080;intravenous
144;prussian blue;DB06783;oral
145;epinastine;DB00751;ophthalmic
146;memantine;DB01043;oral
147;tadalafil;DB00820;oral
148;abarelix;DB00106;intramuscular
149;sertaconazole;DB01153;topical
150;tiotropium;DB01409;inhalation
151;pemetrexed;DB00642;intravenous
152;cinacalcet;DB01012;oral
153;telithromycin;DB00976;oral
154;apomorphine;DB00714;subcutaneous sublingual
155;tinidazole;DB00911;oral
156;azacitidine;DB00928;intravenous subcutaneous oral
157;rifaximin;DB01220;oral
158;trospium;DB00209;oral
159;l-glutamine;DB00130;oral
160;acamprosate;DB00659;oral
161;duloxetine;DB00476;oral
162;erlotinib;DB00530;oral
163;solifenacin;DB01591;oral
164;eszopiclone;DB00402;oral
165;darifenacin;DB00496;oral
166;ziconotide;DB06283;intrathecal
167;iloprost;DB01088;inhalation
168;pregabalin;DB00230;oral
169;pramlintide;DB01278;subcutaneous
170;micafungin;DB01141;intravenous
171;entecavir;DB00442;oral
172;tigecycline;DB00560;intravenous
173;tipranavir;DB00932;oral
174;ramelteon;DB00980;oral
175;nepafenac;DB06802;ophthalmic
176;nelarabine;DB01280;intravenous
177;deferasirox;DB01609;oral
178;sorafenib;DB00398;oral
179;lenalidomide;DB00480;oral
180;conivaptan;DB00872;intravenous
181;sunitinib;DB01268;oral
182;ranolazine;DB00243;oral
183;lubiprostone;DB01046;oral
184;anidulafungin;DB00362;intravenous
185;decitabine;DB01262;intravenous
186;varenicline;DB01273;nasal
187;rasagiline;DB01367;oral
188;darunavir;DB01264;oral
189;dasatinib;DB01254;oral
190;posaconazole;DB01263;oral intravenous
191;vorinostat;DB02546;oral
192;sitagliptin;DB01261;oral
193;ciclesonide;DB01410;inhalation nasal
194;telbivudine;DB01265;oral
195;paliperidone;DB01267;oral
196;lisdexamfetamine;DB01255;oral
197;aliskiren;DB09026;oral
198;lapatinib;DB01259;oral
199;retapamulin;DB01256;topical
200;rotigotine;DB05271;transdermal
201;temsirolimus;DB06287;intravenous
202;ambrisentan;DB06403;oral
203;maraviroc;DB04835;oral
204;lanreotide;DB06791;subcutaneous
205;doripenem;DB06211;injection
206;raltegravir;DB06817;oral
207;ixabepilone;DB04845;intravenous
208;nilotinib;DB04868;oral
209;sapropterin;DB00360;oral
210;nebivolol;DB04861;oral
211;etravirine;DB06414;oral
212;desvenlafaxine;DB06700;oral
213;bendamustine;DB06769;injection
214;regadenoson;DB06213;intravenous
215;methylnaltrexone;DB06800;subcutaneous oral
216;alvimopan;DB06274;oral
217;difluprednate;DB06781;ophthalmic
218;clevidipine;DB04920;intravenous
219;tetrabenazine;DB04844;oral
