"","x"
"1",1
"2",1
"3",1
"4",1
"5",2.22044604925031e-16
"6",2.22044604925031e-16
"7",1
"8",2.22044604925031e-16
"9",1
"10",1
"11",1
"12",2.22044604925031e-16
"13",2.22044604925031e-16
"14",1
"15",2.22044604925031e-16
"16",1
"17",1
"18",1
"19",1
"20",1
"21",1
"22",1
"23",1
"24",2.22044604925031e-16
"25",1
"26",1
"27",2.22044604925031e-16
"28",1
"29",1
"30",2.22044604925031e-16
"31",2.22044604925031e-16
"32",2.22044604925031e-16
"33",2.22044604925031e-16
"34",2.22044604925031e-16
"35",2.22044604925031e-16
"36",2.22044604925031e-16
"37",1
"38",1
"39",2.22044604925031e-16
"40",2.22044604925031e-16
"41",1
"42",2.22044604925031e-16
"43",1
"44",1
"45",2.22044604925031e-16
"46",1
"47",2.22044604925031e-16
"48",1
"49",1
"50",2.22044604925031e-16
"51",2.22044604925031e-16
"52",1
"53",1
"54",1
"55",1
"56",1
"57",2.22044604925031e-16
"58",2.22044604925031e-16
"59",1
"60",1
"61",1
"62",1
"63",1
"64",1
"65",1
"66",1
"67",1
"68",1
"69",1
"70",1
"71",1
"72",1
"73",1
"74",1
"75",2.22044604925031e-16
"76",1
"77",1
"78",2.22044604925031e-16
"79",1
"80",2.22044604925031e-16
"81",1
"82",1
"83",2.22044604925031e-16
"84",1
"85",1
"86",2.22044604925031e-16
"87",2.22044604925031e-16
"88",1
"89",2.22044604925031e-16
"90",1
"91",1
"92",2.22044604925031e-16
"93",1
"94",1
"95",1
"96",1
"97",1
"98",1
"99",2.22044604925031e-16
"100",1
"101",1
"102",1
"103",2.22044604925031e-16
"104",1
"105",1
"106",1
"107",1
"108",1
"109",1
"110",1
"111",1
"112",2.22044604925031e-16
"113",1
"114",2.22044604925031e-16
"115",1
"116",1
"117",1
"118",2.22044604925031e-16
"119",1
"120",2.22044604925031e-16
"121",1
"122",1
"123",1
"124",1
"125",1
"126",2.22044604925031e-16
"127",1
"128",1
"129",1
"130",1
"131",1
"132",1
"133",1
"134",2.22044604925031e-16
"135",1
"136",1
"137",2.22044604925031e-16
"138",1
"139",1
"140",1
"141",1
"142",1
"143",1
"144",1
"145",1
"146",1
"147",1
"148",2.22044604925031e-16
"149",1
"150",1
"151",1
"152",1
"153",1
"154",2.22044604925031e-16
"155",1
"156",2.22044604925031e-16
"157",2.22044604925031e-16
"158",2.22044604925031e-16
"159",2.22044604925031e-16
"160",1
"161",1
"162",1
"163",1
"164",1
"165",1
"166",1
"167",1
"168",1
"169",1
"170",1
"171",2.22044604925031e-16
"172",2.22044604925031e-16
"173",1
"174",1
"175",1
"176",1
"177",2.22044604925031e-16
"178",2.22044604925031e-16
"179",2.22044604925031e-16
"180",1
"181",1
"182",1
"183",1
"184",2.22044604925031e-16
"185",2.22044604925031e-16
"186",1
"187",1
"188",1
"189",1
"190",2.22044604925031e-16
"191",1
"192",1
"193",2.22044604925031e-16
"194",2.22044604925031e-16
"195",1
"196",1
"197",2.22044604925031e-16
"198",1
"199",2.22044604925031e-16
"200",1
"201",2.22044604925031e-16
"202",2.22044604925031e-16
"203",1
"204",1
"205",2.22044604925031e-16
"206",1
"207",2.22044604925031e-16
"208",1
"209",1
"210",2.22044604925031e-16
"211",1
"212",1
"213",1
"214",1
"215",1
"216",2.22044604925031e-16
"217",2.22044604925031e-16
"218",1
"219",1
"220",1
"221",2.22044604925031e-16
"222",1
"223",1
"224",2.22044604925031e-16
"225",2.22044604925031e-16
"226",1
"227",2.22044604925031e-16
"228",1
"229",2.22044604925031e-16
"230",1
"231",1
"232",1
"233",1
"234",2.22044604925031e-16
"235",2.22044604925031e-16
"236",2.22044604925031e-16
"237",1
"238",1
"239",2.22044604925031e-16
"240",1
"241",1
"242",2.22044604925031e-16
"243",2.22044604925031e-16
"244",2.22044604925031e-16
"245",1
"246",2.22044604925031e-16
"247",2.22044604925031e-16
"248",1
"249",1
"250",2.22044604925031e-16
"251",2.22044604925031e-16
"252",2.22044604925031e-16
"253",1
"254",1
"255",1
"256",1
"257",1
"258",2.22044604925031e-16
"259",2.22044604925031e-16
"260",2.22044604925031e-16
"261",1
"262",1
"263",1
"264",1
"265",2.22044604925031e-16
"266",2.22044604925031e-16
"267",2.22044604925031e-16
"268",1
"269",1
"270",1
"271",1
"272",1
"273",1
"274",2.22044604925031e-16
"275",2.22044604925031e-16
"276",1
"277",1
"278",2.22044604925031e-16
"279",2.22044604925031e-16
"280",2.22044604925031e-16
"281",1
"282",2.22044604925031e-16
"283",2.22044604925031e-16
"284",1
"285",2.22044604925031e-16
"286",2.22044604925031e-16
"287",1
"288",2.22044604925031e-16
"289",1
"290",1
"291",1
"292",1
"293",1
"294",1
"295",2.22044604925031e-16
"296",2.22044604925031e-16
"297",2.22044604925031e-16
