pref_name,SMILES,molecule_chembl_id,first_approval,molecule_type,indication_class,polymer_flag,withdrawn_flag,inorganic_flag,therapeutic_flag,natural_product,oral,parenteral,topical,mw
AMMONIUM LACTATE,CC(O)C(=O)O.N,CHEMBL1200747,1985.0,Small molecule,Antipruritic (topical),0,False,0,True,0,False,False,True,107.058243148
SEVELAMER,C=CCN.ClCC1CO1,CHEMBL1201798,2007.0,Small molecule,,0,False,0,True,0,True,False,False,149.060741684
MESNA,O=S(=O)([O-])CCS.[Na+],CHEMBL975,1988.0,Small molecule,Detoxifying Agent,0,False,0,True,0,True,True,False,163.9577803
MERCAPTOPURINE,O.S=c1[nH]cnc2nc[nH]c12,CHEMBL1200751,1953.0,Small molecule,Antineoplastic,0,False,0,True,0,True,False,False,170.026231812
CARBACHOL,C[N+](C)(C)CCOC(N)=O.[Cl-],CHEMBL14,1972.0,Small molecule,Cholinergic (ophthalmic),0,False,0,True,0,False,True,False,182.0822054
ALUMINUM ACETATE,CC(=O)[O-].CC(=O)[O-].CC(=O)[O-].[Al+3],CHEMBL1201015,1976.0,Small molecule,Astringent,0,False,0,True,0,False,False,True,204.021451638
AMIFAMPRIDINE PHOSPHATE,Nc1ccncc1N.O=P(O)(O)O,CHEMBL3301611,2018.0,Small molecule,,0,False,0,True,0,True,False,False,207.04089243
LITHIUM CITRATE,O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Li+].[Li+].[Li+],CHEMBL1201170,1980.0,Small molecule,Antimanic,0,False,0,True,0,True,False,False,210.05154115
SEVELAMER CARBONATE,C=CCN.ClCC1CO1.O=C(O)O,CHEMBL1201799,2007.0,Small molecule,,0,False,0,True,0,True,False,False,211.061135608
CYSTEAMINE BITARTRATE,NCCS.O=C(O)C(O)C(O)C(=O)O,CHEMBL2062263,1994.0,Small molecule,,0,False,0,True,0,True,False,False,227.046358136
AMPHETAMINE SULFATE,CC(N)Cc1ccccc1.O=S(=O)(O)O,CHEMBL501,1960.0,Small molecule,Stimulant (central),0,False,0,True,0,True,False,False,233.07217896
PHENELZINE SULFATE,NNCCc1ccccc1.O=S(=O)(O)O,CHEMBL1200895,1961.0,Small molecule,Antidepressant,0,False,0,True,0,True,False,False,234.067427928
CARBIDOPA,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(=O)O.O,CHEMBL1200748,1975.0,Small molecule,Inhibitor (decarboxylase),0,False,0,True,0,True,False,False,244.105921612
MAFENIDE ACETATE,CC(=O)O.NCc1ccc(S(N)(=O)=O)cc1,CHEMBL1201161,1969.0,Small molecule,"Anti-Infective, Topical",0,False,0,True,0,False,False,True,246.067427928
THEOPHYLLINE GLYCINATE,Cn1c(=O)c2[nH]cnc2n(C)c1=O.NCC(=O)O,CHEMBL1208646,1982.0,Small molecule,Relaxant (smooth muscle),0,False,0,True,1,True,False,False,255.096753896
FOSFOMYCIN TROMETHAMINE,C[C@@H]1O[C@@H]1P(=O)(O)O.NC(CO)(CO)CO,CHEMBL1200331,1996.0,Small molecule,Antibacterial,0,False,0,True,0,True,False,False,259.082088546
PINACIDIL,CC(N/C(=N\C#N)Nc1ccncc1)C(C)(C)C.O,CHEMBL1200338,1989.0,Small molecule,Antihypertensive,0,False,0,True,0,True,False,False,263.174610292
TRANYLCYPROMINE,N[C@@H]1C[C@H]1c1ccccc1.N[C@H]1C[C@@H]1c1ccccc1,CHEMBL3989843,1961.0,Small molecule,,0,False,0,True,0,True,False,False,266.178298704
RASAGILINE MESYLATE,C#CCN[C@@H]1CCc2ccccc21.CS(=O)(=O)O,CHEMBL1201142,2006.0,Small molecule,Antiparkinsonian,0,False,0,True,0,True,False,False,267.092914404
AMPHETAMINE ASPARTATE,CC(N)Cc1ccccc1.NC(CC(=O)O)C(=O)O,CHEMBL1200377,1996.0,Small molecule,,0,False,0,True,0,True,False,False,268.14230712
INAMRINONE LACTATE,CC(O)C(=O)O.Nc1cc(-c2ccncc2)c[nH]c1=O,CHEMBL2096642,1984.0,Small molecule,,0,False,0,True,0,False,True,False,277.10625596
CYCLOPHOSPHAMIDE,O.O=P1(N(CCCl)CCCl)NCCCO1,CHEMBL1200796,1959.0,Small molecule,Immunosuppressant; Antineoplastic,0,False,0,True,0,True,True,False,278.035384394
DEXTROAMPHETAMINE ADIPATE,C[C@H](N)Cc1ccccc1.O=C(O)CCCCC(=O)O,CHEMBL1200782,1975.0,Small molecule,,0,False,0,True,0,True,False,False,281.162708216
AMPHETAMINE ADIPATE,CC(N)Cc1ccccc1.O=C(O)CCCCC(=O)O,CHEMBL1200387,1975.0,Small molecule,,0,False,0,True,0,True,False,False,281.162708216
LITHIUM CITRATE,O.O.O.O.O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Li+].[Li+].[Li+],CHEMBL2103738,1980.0,Small molecule,Antimanic,0,False,0,True,0,True,False,False,282.09379988600006
OXTRIPHYLLINE,C[N+](C)(C)CCO.Cn1c(=O)c2[n-]cnc2n(C)c1=O,CHEMBL1200434,1981.0,Small molecule,Bronchodilator,0,False,0,True,1,True,False,False,283.164439532
GUANABENZ ACETATE,CC(=O)O.N=C(N)N/N=C/c1c(Cl)cccc1Cl,CHEMBL1200560,1982.0,Small molecule,Antihypertensive,0,False,0,True,0,True,False,False,290.033730984
GUANETHIDINE MONOSULFATE,N=C(N)NCCN1CCCCCCC1.O=S(=O)(O)O,CHEMBL1345,1960.0,Small molecule,Antihypertensive,0,False,0,True,0,True,False,False,296.15182624799996
PIRBUTEROL ACETATE,CC(=O)O.CC(C)(C)NCC(O)c1ccc(O)c(CO)n1,CHEMBL1200444,1986.0,Small molecule,Bronchodilator,0,False,0,True,0,False,False,True,300.168521868
MILRINONE LACTATE,CC(O)C(=O)O.Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,CHEMBL1200977,1987.0,Small molecule,,0,False,0,True,0,False,True,False,301.10625596000006
HISTAMINE PHOSPHATE,NCCc1c[nH]cn1.O=P(O)(O)O.O=P(O)(O)O,CHEMBL3989520,1939.0,Small molecule,,0,False,0,True,0,False,True,False,307.0334377
IMIPENEM,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12.O,CHEMBL43708,1985.0,Small molecule,Antibacterial,0,False,0,True,1,False,True,False,317.104541708
METARAMINOL BITARTRATE,C[C@H](N)[C@H](O)c1cccc(O)c1.O=C(O)C(O)C(O)C(=O)O,CHEMBL2062262,1954.0,Small molecule,Adrenergic,0,False,0,True,0,False,True,False,317.111066568
