pref_name,SMILES,molecule_chembl_id,first_approval,molecule_type,indication_class,polymer_flag,withdrawn_flag,inorganic_flag,therapeutic_flag,withdrawn_year,natural_product,oral,parenteral,topical
NITROUS OXIDE,N#[N+][O-],CHEMBL1234579,,Small molecule,Anesthetic (inhalation),0,False,0,True,,0,False,False,False
ETHYL CHLORIDE,CCCl,CHEMBL46058,,Small molecule,Anesthetic (topical),0,False,0,True,,0,False,False,False
PIPERAZINE,C1CNCCN1,CHEMBL1412,,Small molecule,Anthelmintic,0,False,0,True,,0,False,False,False
DIHYDROXYACETONE,O=C(CO)CO,CHEMBL1229937,,Small molecule,,0,False,0,True,,0,False,False,False
MEPARFYNOL,C#CC(C)(O)CC,CHEMBL501613,,Small molecule,,0,False,0,True,,0,False,False,False
RESORCINOL,Oc1cccc(O)c1,CHEMBL24147,,Small molecule,Keratolytic,0,False,0,True,,0,False,False,False
HISTAMINE DIHYDROCHLORIDE,Cl.Cl.NCCc1c[nH]cn1,CHEMBL1533310,,Small molecule,,0,False,0,True,,0,False,False,False
FUMARIC ACID,O=C(O)/C=C/C(=O)O,CHEMBL503160,,Small molecule,Acidifier,0,False,0,True,,0,False,False,False
BETAINE HYDROCHLORIDE,C[N+](C)(C)CC(=O)O.[Cl-],CHEMBL1201130,,Small molecule,Replenisher Adjunct (electrolyte),0,False,0,True,,0,False,False,False
NOXYTIOLIN,CNC(=S)NCO,CHEMBL2106441,,Small molecule,,0,False,0,True,,0,False,False,False
PYROGALLOL,Oc1cccc(O)c1O,CHEMBL307145,,Small molecule,,0,False,0,True,,0,False,False,False
PHLOROGLUCINOL,Oc1cc(O)cc(O)c1,CHEMBL473159,,Small molecule,,0,False,0,True,,0,False,False,False
AMINOLEVULINIC ACID,NCC(=O)CCC(=O)O,CHEMBL601,,Small molecule,Antineoplastic,0,False,0,True,,0,False,False,False
TRICHLOROETHYLENE,ClC=C(Cl)Cl,CHEMBL279816,,Small molecule,,0,False,0,True,,0,False,False,False
PARALDEHYDE,CC1OC(C)OC(C)O1,CHEMBL1410743,,Small molecule,Sedative-Hypnotic,0,False,0,True,,0,False,False,False
BETAHISTINE,CNCCc1ccccn1,CHEMBL24441,,Small molecule,Vasodilator,0,False,0,True,,0,False,False,False
BETAHISTINE HYDROCHLORIDE,CNCCc1ccccn1.Cl.Cl,CHEMBL1446813,,Small molecule,Vasodilator,0,False,0,True,,0,False,False,False
METHYL NICOTINATE,COC(=O)c1cccnc1,CHEMBL379845,,Small molecule,,0,False,0,True,,0,False,False,False
